------------ Options -------------
number: 0123456789
symbol: !"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €
lang_char: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
experiment_name: a_9kaugrgbnewhfttpcresatt90acc
train_data: all_data/train
valid_data: all_data/test
manualSeed: 1111
workers: 18
batch_size: 256
num_iter: 3000
valInterval: 1000
saved_model: saved_models/a_6krgbnewhfttpcresatt90acc*.pth
FT: False
optim: adam
lr: 5e-5
beta1: 0.9
rho: 0.95
eps: 1e-8
grad_clip: 5
select_data: ['']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 600
rgb: True
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
augment: True
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: Attn
num_fiducial: 20
input_channel: 3
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: 0123456789!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~ €ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
num_class: 98
---------------------------------------
